Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
     482:  00:CAAB  20 26 20 64 61 74 65 20 77 69 74 68 20 4E 54 50 
     483:  00:CABB  (00:001F)           NOTIME_str_len	equ	$-NOTIME_str-1	; -1 to exclude length byte itself
     484:  00:CABB                      ;
     485:  00:CABB                      DUPIP_str:	db	DUPIP_str_len,	"Duplicate IP address on network"
     485:  00:CABB  1F 44 75 70 6C 69 63 61 74 65 20 49 50 20 61 64 
     485:  00:CACB  64 72 65 73 73 20 6F 6E 20 6E 65 74 77 6F 72 6B 
     486:  00:CADB  (00:001F)           DUPIP_str_len	equ	$-DUPIP_str-1	; -1 to exclude length byte itself
     487:  00:CADB                      ;
     488:  00:CADB                      FTPDATA_str:	db	FTPDATA_str_len, "Cannot open FTP data session"
     488:  00:CADB  1C 43 61 6E 6E 6F 74 20 6F 70 65 6E 20 46 54 50 
     488:  00:CAEB  20 64 61 74 61 20 73 65 73 73 69 6F 6E 
     489:  00:CAF8  (00:001C)           FTPDATA_str_len	equ	$-FTPDATA_str-1	; -1 to exclude length byte itself
     490:  00:CAF8                      ;
     491:  00:CAF8                      BADHTTP_str	db	BADHTTP_str_len, "Unexpected HTTP response"
     491:  00:CAF8  18 55 6E 65 78 70 65 63 74 65 64 20 48 54 54 50 
     491:  00:CB08  20 72 65 73 70 6F 6E 73 65 
     492:  00:CB11  (00:0018)           BADHTTP_str_len	equ	$-BADHTTP_str-1	; -1 to exclude length byte itself
     493:  00:CB11                      ;
     494:  00:CB11                      ;
     495:  00:CB11                      ;
     496:  00:CB11                      		endmodule
      95.  00:CB11                      	include	device.asm
       1:  00:CB11                      ; DEVICE
       2:  00:CB11                      ;
       3:  00:CB11                      ; This module contains the EXOS device drivers
       4:  00:CB11                      ;
       5:  00:CB11                      		module	device
       6:  00:CB11                      ;
       7:  00:CB11                      ;==============================================================================
       8:  00:CB11                      ;
       9:  00:CB11                      ; This file is part of the EPNET software
      10:  00:CB11                      ;
      11:  00:CB11                      ; Copyright (C) 2015  Bruce Tanner
      12:  00:CB11                      ;
      13:  00:CB11                      ;    This program is free software: you can redistribute it and/or modify
      14:  00:CB11                      ;    it under the terms of the GNU General Public License as published by
      15:  00:CB11                      ;    the Free Software Foundation, either version 3 of the License, or
      16:  00:CB11                      ;    (at your option) any later version.
      17:  00:CB11                      ;
      18:  00:CB11                      ;    This program is distributed in the hope that it will be useful,
      19:  00:CB11                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      20:  00:CB11                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      21:  00:CB11                      ;    GNU General Public License for more details.
      22:  00:CB11                      ;
      23:  00:CB11                      ;    You should have received a copy of the GNU General Public License
      24:  00:CB11                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      25:  00:CB11                      ;
      26:  00:CB11                      ; If you do use or modify this file, either for its original purpose or for
      27:  00:CB11                      ; something new, I'd love to hear about it! I can be contacted by email at:
      28:  00:CB11                      ;
      29:  00:CB11                      ; brucetanner@btopenworld.com
      30:  00:CB11                      ;
      31:  00:CB11                      ;==============================================================================
      32:  00:CB11                      ;
      33:  00:CB11                      ; This is the data kept in EXOS channel RAM.
      34:  00:CB11                      ;
      35:  00:CB11                      ; EXOS channel RAM is accessed at (ix-1), (ix-2)...etc so our data here is
      36:  00:CB11                      ; accessed with (ix-1-<item>) eg (ix-1-channel.socket)
      37:  00:CB11                      ;
      38:  00:CB11                      ; Other devices (eg. FTP:, HTTP: may need to keep other information in channel
      39:  00:CB11                      ; RAM but they all start with this so that common code can be used.
      40:  00:CB11                      ;
      41:  00:CB11                      		struct	channel		; Variables in EXOS channel RAM
      42:  00:CB11                    < socket		 byte			; WIZ socket # for this channel
      43:  00:CB11                    < 		ends
      44:  00:CB11                      ;
      45:  00:CB11                      ;
      46:  00:CB11                      ; FTP DEVICE
      47:  00:CB11                      ;
      48:  00:CB11                      ; The FTP device allows an EXOS user to open an EXOS channel to "FTP:xxx" and
      49:  00:CB11                      ; then to read and write to a file.
      50:  00:CB11                      ;
      51:  00:CB11  9A 4B               		dw	tcp_descriptor-8000h	; XX_NEXT Next device in P1
      52:  00:CB13  FE FF               		dw	-2		; XX_RAM	No RAM required
      53:  00:CB15  00                  ftp_type:	db	0		; DD_TYPE
      54:  00:CB16  20                  		db	20h		; DD_IRQFLAG (50Hz)
      55:  00:CB17  00                  		db	0		; DD_FLAGS
      56:  00:CB18  21 4B               		dw	ftp_entry-8000h	; DD_TAB in page 1
      57:  00:CB1A  00                  		db	0		; DD_TAB_SEG
      58:  00:CB1B  00                  		db	0		; DD_UNIT_COUNT
      59:  00:CB1C  03 46 54 50         		db	3,"FTP"		; DD_NAME
      60:  00:CB20                      devices:
      61:  00:CB20  0B                  ftp_descriptor:	db	$-ftp_type	; XX_SIZE
      62:  00:CB21                      ;
      63:  00:CB21  3D CB               ftp_entry:	dw	ftp_interrupt
      64:  00:CB23  53 CB               		dw	ftp_open
      65:  00:CB25  60 CB               		dw	ftp_create
      66:  00:CB27  6D CB               		dw	ftp_close
      67:  00:CB29  6D CB               		dw	ftp_close	; destroy
      68:  00:CB2B  72 CB               		dw	ftp_read_byte
      69:  00:CB2D  77 CB               		dw	ftp_read_block
      70:  00:CB2F  7C CB               		dw	ftp_write_byte
      71:  00:CB31  81 CB               		dw	ftp_write_block
      72:  00:CB33  86 CB               		dw	ftp_read_status
      73:  00:CB35  5C CD               		dw	write_status
      74:  00:CB37  5F CD               		dw	special
      75:  00:CB39  62 CD               		dw	init
      76:  00:CB3B  67 CD               		dw	moved
      77:  00:CB3D                      ;
      78:  00:CB3D                      ;------------------------------------------------------------------------------
      79:  00:CB3D                      ; ftp_interrupt
      80:  00:CB3D                      ;
      81:  00:CB3D                      ; The device driver interrupt routine
      82:  00:CB3D                      ;
      83:  00:CB3D  FD 21 00 F0         ftp_interrupt:	ld	iy,vars
      84:  00:CB41                      ;
      85:  00:CB41  2A 06 F0            		ld	hl,(vars.ticks)
      86:  00:CB44  23                  		inc	hl
      87:  00:CB45  22 06 F0            		ld	(vars.ticks),hl
      88:  00:CB48                      ;
      89:  00:CB48  21 0A F0            		ld	hl,vars.status.ticks
      90:  00:CB4B  34                  		inc	(hl)
      91:  00:CB4C  20 02               		jr	nz,.doneticks
      92:  00:CB4E                      ;
      93:  00:CB4E  36 10               		ld	(hl),status.DELAY
      94:  00:CB50                      .doneticks:
      95:  00:CB50                      ;
      96:  00:CB50  C3 5B E4            		jp	dhcp.interrupt
      97:  00:CB53                      ;
      98:  00:CB53                      ;
      99:  00:CB53                      ;------------------------------------------------------------------------------
     100:  00:CB53                      ; ftp_open
     101:  00:CB53                      ;
     102:  00:CB53                      ; In:  DE->filename, length byte first. Could be zero length. Uppercase.
     103:  00:CB53                      ;       C=unit number
     104:  00:CB53                      ftp_open:
     105:  00:CB53  D5                  		push	de		; Save->filename
     106:  00:CB54  11 02 00            		 ld	de,ftp.ftp_channel	; Allocate our channel RAM
     107:  00:CB57                      		 EXOS	exos.FN_BUFF
     107:  00:CB57  F7                >    rst 30H
     107:  00:CB58  1B                >    db  n
     108:  00:CB59  D1                  		pop	de		; DE->filename
     109:  00:CB5A  C0                  		ret	nz
     110:  00:CB5B                      ;
     111:  00:CB5B  3E 01               		ld	a,1		; Socket 1
     112:  00:CB5D  C3 AC EA            		jp	ftp.device_open
     113:  00:CB60                      ;
     114:  00:CB60                      ;
     115:  00:CB60                      ;------------------------------------------------------------------------------
     116:  00:CB60                      ; ftp_create
     117:  00:CB60                      ;
     118:  00:CB60                      ; In:  DE->filename, length byte first. Could be zero length. Uppercase.
     119:  00:CB60                      ;       C=unit number
     120:  00:CB60                      ftp_create:
     121:  00:CB60  D5                  		push	de		; Save->filename
     122:  00:CB61  11 02 00            		 ld	de,ftp.ftp_channel	; Allocate our channel RAM
     123:  00:CB64                      		 EXOS	exos.FN_BUFF
     123:  00:CB64  F7                >    rst 30H
     123:  00:CB65  1B                >    db  n
     124:  00:CB66  D1                  		pop	de		; DE->filename
     125:  00:CB67  C0                  		ret	nz
     126:  00:CB68                      ;
     127:  00:CB68  3E 01               		ld	a,1		; Socket 1
     128:  00:CB6A  C3 B1 EA            		jp	ftp.device_create
     129:  00:CB6D                      ;
     130:  00:CB6D                      ;
     131:  00:CB6D                      ;------------------------------------------------------------------------------
     132:  00:CB6D                      ; ftp_close
     133:  00:CB6D                      ;
     134:  00:CB6D                      ftp_close:
     135:  00:CB6D  3E 01               		ld	a,1		; Socket 1
     136:  00:CB6F  C3 E9 EA            		jp	ftp.device_close
     137:  00:CB72                      ;
     138:  00:CB72                      ;
     139:  00:CB72                      ;------------------------------------------------------------------------------
     140:  00:CB72                      ; ftp_read_byte
     141:  00:CB72                      ;
     142:  00:CB72                      ftp_read_byte:
     143:  00:CB72  3E 01               		ld	a,1		; Socket 1
     144:  00:CB74  C3 0B EB            		jp	ftp.device_read_byte
     145:  00:CB77                      ;
     146:  00:CB77                      ;
     147:  00:CB77                      ;------------------------------------------------------------------------------
     148:  00:CB77                      ; read_block
     149:  00:CB77                      ;
     150:  00:CB77                      ; In:  DE->buffer within user's paging
     151:  00:CB77                      ;      BC=byte count, could be 0
     152:  00:CB77                      ; Out: 
     153:  00:CB77                      ftp_read_block:
     154:  00:CB77  3E 01               		ld	a,1		; Socket 1
     155:  00:CB79  C3 2B EB            		jp	ftp.device_read_block
     156:  00:CB7C                      ;
     157:  00:CB7C                      ;
     158:  00:CB7C                      ;------------------------------------------------------------------------------
     159:  00:CB7C                      ; write_byte
     160:  00:CB7C                      ;
     161:  00:CB7C                      ftp_write_byte:
     162:  00:CB7C  3E 01               		ld	a,1		; Socket 1
     163:  00:CB7E  C3 48 EB            		jp	ftp.device_write_byte
     164:  00:CB81                      ;
     165:  00:CB81                      ;
     166:  00:CB81                      ;------------------------------------------------------------------------------
     167:  00:CB81                      ; write_block
     168:  00:CB81                      ;
     169:  00:CB81                      ; In:  DE->buffer within user's paging
     170:  00:CB81                      ;      BC=byte count, could be 0
     171:  00:CB81                      ftp_write_block:
     172:  00:CB81  3E 01               		ld	a,1		; Socket 1
     173:  00:CB83  C3 6B EB            		jp	ftp.device_write_block
     174:  00:CB86                      ;
     175:  00:CB86                      ;
     176:  00:CB86                      ;------------------------------------------------------------------------------
     177:  00:CB86                      ; read_status
     178:  00:CB86                      ;
     179:  00:CB86                      ftp_read_status:
     180:  00:CB86  3E 01               		ld	a,1		; Socket 1
     181:  00:CB88  C3 80 EB            		jp	ftp.device_status
     182:  00:CB8B                      ;
     183:  00:CB8B                      ;
     184:  00:CB8B                      ;==============================================================================
     185:  00:CB8B                      ; TCP DEVICE
     186:  00:CB8B                      ;
     187:  00:CB8B                      ; The TCP device allows an EXOS user to eg OPEN #42:"TCP:192.168.1.100:666"
     188:  00:CB8B                      ; to open a TCP link to the specified IP address and port.
     189:  00:CB8B                      ;
     190:  00:CB8B  0C 4C               		dw	http_descriptor-8000h	; XX_NEXT Next device in P1
     191:  00:CB8D  FE FF               		dw	-2		; XX_RAM	No RAM required
     192:  00:CB8F  00                  tcp_type:	db	0		; DD_TYPE
     193:  00:CB90  00                  		db	00h		; DD_IRQFLAG (50Hz)
     194:  00:CB91  00                  		db	0		; DD_FLAGS
     195:  00:CB92  9B 4B               		dw	tcp_entry-8000h	; DD_TAB in page 1
     196:  00:CB94  00                  		db	0		; DD_TAB_SEG
     197:  00:CB95  00                  		db	0		; DD_UNIT_COUNT
     198:  00:CB96  03 54 43 50         		db	3,"TCP"		; DD_NAME
     199:  00:CB9A  0B                  tcp_descriptor:	db	$-tcp_type	; XX_SIZE
     200:  00:CB9B                      ;
     201:  00:CB9B  67 CD               tcp_entry:	dw	interrupt
     202:  00:CB9D  B7 CB               		dw	tcp_open
     203:  00:CB9F  EF CB               		dw	tcp_create
     204:  00:CBA1  68 CD               		dw	close
     205:  00:CBA3  68 CD               		dw	close		; destroy
     206:  00:CBA5  CF CC               		dw	read_byte
     207:  00:CBA7  E9 CC               		dw	read_block
     208:  00:CBA9  0B CD               		dw	write_byte
     209:  00:CBAB  2A CD               		dw	write_block
     210:  00:CBAD  4B CD               		dw	read_status
     211:  00:CBAF  5C CD               		dw	write_status
     212:  00:CBB1  5F CD               		dw	special
     213:  00:CBB3  62 CD               		dw	init
     214:  00:CBB5  67 CD               		dw	moved
     215:  00:CBB7                      ;
     216:  00:CBB7                      ;
     217:  00:CBB7  (00:0002)           TCP_SOCKET	equ	2
     218:  00:CBB7                      ;
     219:  00:CBB7                      ;
     220:  00:CBB7                      ;------------------------------------------------------------------------------
     221:  00:CBB7                      ;
     222:  00:CBB7                      ; tcp_open
     223:  00:CBB7                      ;
     224:  00:CBB7                      ; In:  DE->filename, length byte first. Could be zero length. Uppercase.
     225:  00:CBB7                      ;       C=unit number
     226:  00:CBB7                      tcp_open:
     227:  00:CBB7  FD E5               		push	iy
     228:  00:CBB9  FD 21 00 F0         		 ld	iy,vars
     229:  00:CBBD                      ;
     230:  00:CBBD  D5                  		 push	de		; Save->filename
     231:  00:CBBE  11 01 00            		  ld	de,channel	; Channel RAM required
     232:  00:CBC1                      		  EXOS	exos.FN_BUFF
     232:  00:CBC1  F7                >    rst 30H
     232:  00:CBC2  1B                >    db  n
     233:  00:CBC3  D1                  		 pop	de		; DE->filename
     234:  00:CBC4  20 26               		 jr	nz,.ret
     235:  00:CBC6                      ;
     236:  00:CBC6  21 11 F0            		 ld	hl,vars.device.ip
     237:  00:CBC9  CD 45 CF            		 call	util.get_ip_port; HL=port, vars.device.ip filled in
     238:  00:CBCC  9F                  		 sbc	a,a
     239:  00:CBCD  E6 6D               		 and	exos.ERR_BADIP
     240:  00:CBCF  20 1B               		 jr	nz,.ret
     241:  00:CBD1                      ;
     242:  00:CBD1  E5                  		 push	hl		; Save dest port
     243:  00:CBD2  3E 02               		  ld	a,TCP_SOCKET
     244:  00:CBD4  DD 77 FF            		  ld	(ix-1-channel.socket),a
     245:  00:CBD7  21 2A 00            		  ld	hl,42		; Source port
     246:  00:CBDA  11 7E CD            		  ld	de,tcp_owner_str; Our name
     247:  00:CBDD  CD 23 DD            		  call	tcp.open
     248:  00:CBE0  E1                  		 pop	hl		; HL=dest port
     249:  00:CBE1  11 11 F0            		 ld	de,vars.device.ip; DE->ip address
     250:  00:CBE4  3E 02               		 ld	a,TCP_SOCKET
     251:  00:CBE6  D4 32 DF            		 call	nc,tcp.connect
     252:  00:CBE9  9F                  		 sbc	a,a
     253:  00:CBEA  E6 6B               		 and	exos.ERR_NOCON
     254:  00:CBEC                      ;
     255:  00:CBEC  FD E1               .ret:		pop	iy
     256:  00:CBEE  C9                  		ret
     257:  00:CBEF                      ;
     258:  00:CBEF                      ;
     259:  00:CBEF                      ;------------------------------------------------------------------------------
     260:  00:CBEF                      ; tcp_create
     261:  00:CBEF                      ;
     262:  00:CBEF                      ; In:  DE->filename, length byte first. Could be zero length. Uppercase.
     263:  00:CBEF                      ;       C=unit number
     264:  00:CBEF                      tcp_create:
     265:  00:CBEF  D5                  		push	de		; Save->filename
     266:  00:CBF0  11 01 00            		 ld	de,channel	; Channel RAM required
     267:  00:CBF3                      		 EXOS	exos.FN_BUFF
     267:  00:CBF3  F7                >    rst 30H
     267:  00:CBF4  1B                >    db  n
     268:  00:CBF5  D1                  		pop	de		; DE->filename
     269:  00:CBF6  C0                  		ret	nz
     270:  00:CBF7                      ;
     271:  00:CBF7  DD 36 FF 02         		ld	(ix-1-channel.socket),TCP_SOCKET
     272:  00:CBFB  C9                  		ret
     273:  00:CBFC                      ;
     274:  00:CBFC                      ;
     275:  00:CBFC                      ;==============================================================================
     276:  00:CBFC                      ; HTTP DEVICE
     277:  00:CBFC                      ;
     278:  00:CBFC                      ; The HTTP device allows an EXOS user to eg OPEN #42:"HTTP:192.168.1.100/file"
     279:  00:CBFC                      ; to open a TCP link to the specified IP address and read the file.
     280:  00:CBFC                      ;
     281:  00:CBFC  00 00               		dw	0		; XX_NEXT 0=>no more devices in ROM
     282:  00:CBFE  FE FF               		dw	-2		; XX_RAM	No RAM required
     283:  00:CC00  00                  http_type:	db	0		; DD_TYPE
     284:  00:CC01  00                  		db	00h		; DD_IRQFLAG (50Hz)
     285:  00:CC02  00                  		db	0		; DD_FLAGS
     286:  00:CC03  0D 4C               		dw	http_entry-8000h; DD_TAB in page 1
     287:  00:CC05  00                  		db	0		; DD_TAB_SEG
     288:  00:CC06  00                  		db	0		; DD_UNIT_COUNT
     289:  00:CC07  04 48 54 54 50      		db	4,"HTTP"	; DD_NAME
     290:  00:CC0C  0C                  http_descriptor:db	$-http_type	; XX_SIZE
     291:  00:CC0D                      ;
     292:  00:CC0D  67 CD               http_entry:	dw	interrupt
     293:  00:CC0F  29 CC               		dw	http_open
     294:  00:CC11  5C CD               		dw	nofn		; Create
     295:  00:CC13  68 CD               		dw	close
     296:  00:CC15  68 CD               		dw	close		; Destroy
     297:  00:CC17  CF CC               		dw	read_byte
     298:  00:CC19  E9 CC               		dw	read_block
     299:  00:CC1B  5C CD               		dw	nofn		; write_byte
     300:  00:CC1D  5C CD               		dw	nofn		; write_block
     301:  00:CC1F  4B CD               		dw	read_status
     302:  00:CC21  5C CD               		dw	write_status
     303:  00:CC23  5F CD               		dw	special
     304:  00:CC25  62 CD               		dw	init
     305:  00:CC27  67 CD               		dw	moved
     306:  00:CC29                      ;
     307:  00:CC29                      ;
     308:  00:CC29                      ;------------------------------------------------------------------------------
     309:  00:CC29                      ;
     310:  00:CC29                      ; http_open
     311:  00:CC29                      ;
     312:  00:CC29                      ; In:  DE->filename, length byte first. Could be zero length. Uppercase.
     313:  00:CC29                      ;       C=unit number
     314:  00:CC29                      http_open:
     315:  00:CC29  FD E5               		push	iy
     316:  00:CC2B  FD 21 00 F0         		 ld	iy,vars
     317:  00:CC2F                      ;
     318:  00:CC2F  D5                  		 push	de		; Save->filename
     319:  00:CC30  11 03 00            		  ld	de,http.http_channel	; Channel RAM required
     320:  00:CC33                      		  EXOS	exos.FN_BUFF
     320:  00:CC33  F7                >    rst 30H
     320:  00:CC34  1B                >    db  n
     321:  00:CC35  D1                  		 pop	de		; DE->filename
     322:  00:CC36  20 38               		 jr	nz,.ret
     323:  00:CC38                      ;
     324:  00:CC38                      		 ; First skip leading /s to allow HTTP://...
     325:  00:CC38  1A                  		 ld	a,(de)		; Get length byte
     326:  00:CC39  47                  		 ld	b,a		; B=length byte
     327:  00:CC3A  04                  		 inc	b		; To skip initial dec b
     328:  00:CC3B  05                  .slash.loop:	 dec	b
     329:  00:CC3C  28 0A               		 jr	z,.slash.done
     330:  00:CC3E                      ;
     331:  00:CC3E  13                  		 inc	de
     332:  00:CC3F  1A                  		 ld	a,(de)
     333:  00:CC40  FE 2F               		 cp	'/'
     334:  00:CC42  28 F7               		 jr	z,.slash.loop
     335:  00:CC44  FE 5C               		 cp	"\\"
     336:  00:CC46  28 F3               		 jr	z,.slash.loop
     337:  00:CC48                      ;
     338:  00:CC48                      		 ; Save host name in vars.device.host
     339:  00:CC48  D5                  .slash.done:	 push	de		; Save->URL
     340:  00:CC49  C5                  		 push	bc		; Save length in B
     341:  00:CC4A  21 53 F0            		  ld	hl,vars.device.host	; Copy host name to here
     342:  00:CC4D  04                  		  inc	b
     343:  00:CC4E  18 0C               		  jr	.host.djnz
     344:  00:CC50                      
     345:  00:CC50  1A                  .host.loop:	  ld	a,(de)
     346:  00:CC51  13                  		  inc	de
     347:  00:CC52  FE 2F               		  cp	'/'
     348:  00:CC54  28 08               		  jr	z,.host.done
     349:  00:CC56  FE 5C               		  cp	"\\"
     350:  00:CC58  28 04               		  jr	z,.host.done
     351:  00:CC5A                      ;
     352:  00:CC5A  77                  		  ld	(hl),a
     353:  00:CC5B  23                  		  inc	hl
     354:  00:CC5C  10 F2               .host.djnz:	  djnz	.host.loop
     355:  00:CC5E                      ;
     356:  00:CC5E                      		  ;inc	b
     357:  00:CC5E                      .host.done:	  ;dec	b		; Skip /
     358:  00:CC5E  36 00               		  ld	(hl),0		; Null-terminate host name
     359:  00:CC60  C1                  		 pop	bc		; B=length of URL
     360:  00:CC61  D1                  		 pop	de		; DE->URL
     361:  00:CC62                      ;
     362:  00:CC62  21 11 F0            		 ld	hl,vars.device.ip	; Read IP address to here
     363:  00:CC65  CD 82 CF            		 call	util._get_ip	; vars.device.ip=IP; DE->filename, B=len
     364:  00:CC68  9F                  		 sbc	a,a
     365:  00:CC69  E6 6D               		 and	exos.ERR_BADIP
     366:  00:CC6B  20 03               		 jr	nz,.ret
     367:  00:CC6D                      ;
     368:  00:CC6D  CD 1B EC            		 call	http.device_open
     369:  00:CC70                      ;
     370:  00:CC70  FD E1               .ret:		pop	iy
     371:  00:CC72  C9                  		ret
     372:  00:CC73                      ;
     373:  00:CC73                      ;
     374:  00:CC73                      ;------------------------------------------------------------------------------
     375:  00:CC73                      ; http_create
     376:  00:CC73                      ;
     377:  00:CC73                      ; In:  DE->filename, length byte first. Could be zero length. Uppercase.
     378:  00:CC73                      ;       C=unit number
     379:  00:CC73                      http_create:
     380:  00:CC73  3E E7               		ld	a,exos.ERR_NOFN
     381:  00:CC75  C9                  		ret
     382:  00:CC76                      ;
     383:  00:CC76                      ;
     384:  00:CC76                      ;==============================================================================
     385:  00:CC76                      ; GENERAL DEVICE ROUTINES
     386:  00:CC76                      ;
     387:  00:CC76                      ; The follwoing routines are general EXOS device routines suitable for most
     388:  00:CC76                      ; of the EXOS devices we implement. But some devices may require different
     389:  00:CC76                      ; routines eg. FTP: close closes the FTP data channel, not the control channel.
     390:  00:CC76                      ;
     391:  00:CC76                      ; The socket number is saved in the first byte of channel RAM at (ix-1) which
     392:  00:CC76                      ; allows different devies to use common same code.
     393:  00:CC76                      ;
     394:  00:CC76                      ;
     395:  00:CC76                      ; block
     396:  00:CC76                      ;
     397:  00:CC76                      ; This function implements a device's read_block and write_block.
     398:  00:CC76                      ;	
     399:  00:CC76                      ; DE points to the user's buffer. The buffer could cross segment boundaries so
     400:  00:CC76                      ; we must split the read/write up into chunks and use the user's paging which is
     401:  00:CC76                      ; stored in EXOS's variable area. It could also be an odd number of bytes
     402:  00:CC76                      ; in length which is a pain for the 16-bit WIZ chip. In fact even if it's
     403:  00:CC76                      ; even in length, it could be an odd number of bytes to the end of the segment.
     404:  00:CC76                      ;
     405:  00:CC76                      ; Here the main loop just does the splitting up of the block into
     406:  00:CC76                      ; single-segment reads/writes. We leave it to the TCP code to handle odd
     407:  00:CC76                      ; lengths, multiple TCP fragments and flushing any final odd byte.
     408:  00:CC76                      ;
     409:  00:CC76                      ; In:  IX->EXOS channel RAM, channel.socket=socket number
     410:  00:CC76                      ;      HL->tcp.read_block or tcp.write block
     411:  00:CC76                      ;      DE->user's buffer
     412:  00:CC76                      ;      BC=byte count
     413:  00:CC76                      ; Out: Cy=>error, A=return code (see tcp.read_block/tcb.write_block)
     414:  00:CC76                      ;
     415:  00:CC76                      block:
     416:  00:CC76  CD B5 CE            		call	status.start	; Start activity indicator
     417:  00:CC79                      ;
     418:  00:CC79                      .loop:
     419:  00:CC79  78                  		ld	a,b	; See if byte count=0
     420:  00:CC7A  B1                  		or	c
     421:  00:CC7B  28 4C               		jr	z,.ret	; All done!
     422:  00:CC7D                      ;
     423:  00:CC7D  E5                  		push	hl	; Save read/write func
     424:  00:CC7E                      
     425:  00:CC7E  69                  		 ld	l,c
     426:  00:CC7F  60                  		 ld	h,b	; HL=user's byte count
     427:  00:CC80                      		 ; Negating (2s-complement) a segment offset gives us the
     428:  00:CC80                      		 ; remaining bytes to ffff; anding with 3f then gives us the
     429:  00:CC80                      		 ; remaining bytes to end of segment
     430:  00:CC80  7B                  		 ld	a,e
     431:  00:CC81  2F                  		 cpl
     432:  00:CC82  4F                  		 ld	c,a
     433:  00:CC83  7A                  		 ld	a,d
     434:  00:CC84  2F                  		 cpl
     435:  00:CC85  E6 3F               		 and	3fh	; Turn pointer into seg offset
     436:  00:CC87  47                  		 ld	b,a
     437:  00:CC88  03                  		 inc	bc	; BC=amount left in segment, ie propsed read
     438:  00:CC89                      ;
     439:  00:CC89  B7                  		 or	a	; So deduct from user's total byte count
     440:  00:CC8A  ED 42               		 sbc	hl,bc	; HL=updated user's byte count after read
     441:  00:CC8C  30 06               		 jr	nc,.bcok
     442:  00:CC8E                      ;
     443:  00:CC8E  09                  		 add	hl,bc	; Oops it went -ve so get back user's remainder
     444:  00:CC8F  4D                  		 ld	c,l
     445:  00:CC90  44                  		 ld	b,h	; BC=user's remainder size to read
     446:  00:CC91  B7                  		 or	a
     447:  00:CC92  ED 62               		 sbc	hl,hl	; User's byte count now 0
     448:  00:CC94                      .bcok:
     449:  00:CC94                      		; So now:
     450:  00:CC94                      		; HL=updated user's byte count, 0 if none left to read
     451:  00:CC94                      		; DE=user's buffer pointer not yet updated
     452:  00:CC94                      		; BC=read size
     453:  00:CC94  E3                  		ex	(sp),hl	; HL->read/write function, (SP)=updated  count
     454:  00:CC95  D5                  		 push	de	; Save user's current pointer
     455:  00:CC96  C5                  		 push	bc	; Save amount we're about to read/write
     456:  00:CC97                      ;
     457:  00:CC97  DD 7E FF            		  ld	a,(ix-1-channel.socket)	; Get socket #
     458:  00:CC9A  08                  		  ex	af,af	; Save socket number in A'
     459:  00:CC9B  DB B1               		  in	a,(ep.P1); Save our page 1 as that's where we do the read
     460:  00:CC9D  F5                  		  push	af
     461:  00:CC9E  E5                  		   push	hl	; Save read/write func
     462:  00:CC9F  7A                  		    ld	a,d	; Get user's buffer Hi
     463:  00:CCA0  07                  		    rlca
     464:  00:CCA1  07                  		    rlca
     465:  00:CCA2  E6 03               		    and	3	; A=z80 page 0-3
     466:  00:CCA4  C6 FC               		    add	a,LOW exos.USR_P0
     467:  00:CCA6  6F                  		    ld	l,a
     468:  00:CCA7  26 BF               		    ld	h,HIGH exos.USR_P0	; HL->user's page in EXOS var
     469:  00:CCA9  7E                  		    ld	a,(hl)
     470:  00:CCAA  D3 B1               		    out	(ep.P1),a; Put user's page corresponding to (DE) into P1
     471:  00:CCAC  7A                  		    ld	a,d	; Adjust user's pointer to be a P1 pointer
     472:  00:CCAD  E6 3F               		    and	3fh
     473:  00:CCAF  F6 40               		    or	40h
     474:  00:CCB1  57                  		    ld	d,a
     475:  00:CCB2  E1                  		   pop	hl	; HL->read or write func
     476:  00:CCB3                      ;
     477:  00:CCB3                      		   ; So now:
     478:  00:CCB3                      		   ; User's buffer is paged into page 1
     479:  00:CCB3                      		   ; DE->user's buffer adjusted to point in page 1
     480:  00:CCB3                      		   ; BC=amount to read
     481:  00:CCB3                      		   ; HL->read/write func to call
     482:  00:CCB3  78                  		   ld	a,b
     483:  00:CCB4  B1                  		   or	c
     484:  00:CCB5  E5                  		   push	hl	; Save read/write func
     485:  00:CCB6  28 04               		    jr	z,.skipjphl
     486:  00:CCB8  08                  		    ex	af,af	; Get back socket in A
     487:  00:CCB9  CD 8E C0            		    call jphl	; Read/write it
     488:  00:CCBC  08                  .skipjphl:	    ex	af,af	; Save error code
     489:  00:CCBD  D1                  		   pop	de	; DE=read/write func
     490:  00:CCBE  F1                  		  pop	af	; A=our P1
     491:  00:CCBF  D3 B1               		  out	(ep.P1),a	; Restore our paging
     492:  00:CCC1                      ;
     493:  00:CCC1  C1                  		 pop	bc	; BC=amount just read
     494:  00:CCC2  E1                  		 pop	hl	; HL=user's buffer
     495:  00:CCC3                      ;
     496:  00:CCC3  09                  		 add	hl,bc	; Update user's pointer
     497:  00:CCC4  EB                  		 ex	de,hl	; DE=updated user's buffer, HL=read/write func
     498:  00:CCC5  C1                  		pop	bc	; BC=updated user's byte count
